0.2702,0.25,999,999,999,0.2508,0.2709,0
0.2702,0.25,999,999,999,0.2508,0.2709,0
0.2658,0.2457,999,999,999,0.2464,0.2664,0
0.2615,0.2414,999,999,999,0.2421,0.262,0
0.2571,0.2371,999,999,999,0.2378,0.2577,0
0.2527,0.2328,999,999,999,0.2335,0.2533,0
0.2484,0.2285,999,999,999,0.2292,0.2489,0
0.244,0.2242,999,999,999,0.2249,0.2445,0
0.2396,0.22,999,999,999,0.2225,0.2401,0
0.2352,0.2161,999,999,999,0.2227,0.2357,0
0.2308,0.217,999,999,999,0.2218,0.2314,0
0.2264,0.2179,999,999,999,0.2209,0.2272,0
0.222,0.2192,999,999,999,0.2195,0.2229,0
0.2175,0.22,999,999,999,0.2188,0.2185,0
0.2132,0.2196,999,999,999,0.2192,0.2142,0
0.2088,0.2207,999,999,999,0.2181,0.2099,0
0.2043,0.2218,999,999,999,0.217,0.2056,0
0.1999,0.223,999,999,999,0.2159,0.2013,0
0.1955,0.2232,999,999,999,0.2157,0.197,0
0.1911,0.2238,999,999,999,0.2152,0.1926,0
0.1867,0.2248,999,999,999,0.2142,0.1883,0
0.1822,0.2267,999,999,999,0.2125,0.184,0
0.1778,0.2269,999,999,999,0.2122,0.1796,0
0.1735,0.2273,999,999,999,0.2119,0.1753,0
0.169,0.2276,999,999,999,0.2116,0.1709,0
0.1646,0.2282,999,999,999,0.2111,0.1665,0
0.1603,0.2283,999,999,999,0.211,0.1622,0
0.1559,0.2287,999,999,999,0.2107,0.1578,0
0.1515,0.2279,999,999,999,0.2113,0.1533,0
0.1472,0.2275,999,999,999,0.2117,0.1489,0
0.1428,999,999,999,999,0.2115,0.1444,0
0.1384,999,999,999,999,0.211,0.1401,0
0.134,999,999,999,999,0.2112,0.1357,0
0.1296,999,999,999,999,0.2111,0.1313,0
0.1252,999,999,999,999,999,0.1269,0
0.1241,999,999,999,999,999,0.1239,0
0.1242,999,999,999,999,999,0.1238,0
0.1243,999,999,999,999,999,0.1238,0
0.1244,999,999,999,999,999,0.1236,0
0.1244,999,999,999,999,999,0.1236,0
0.1246,999,999,999,999,999,0.1234,0
0.1248,999,999,999,999,999,0.1233,0
0.1246,999,999,999,999,999,0.1235,0
0.2702,0.25,999,0.2266,0.2374,0.2508,0.2709,1
0.2702,0.25,999,0.2266,0.2374,0.2508,0.2709,1
0.2658,0.2457,0.2328,0.2223,0.2331,0.2464,0.2664,1
0.2615,0.2414,0.2285,0.2181,0.2289,0.2421,0.2621,1
0.2572,0.2372,0.2243,0.2138,0.2246,0.2377,0.2575,1
0.2528,0.2329,0.22,0.2096,0.2203,0.2334,0.2532,1
0.2486,0.2287,0.2158,0.2054,0.216,0.229,0.2487,1
0.2442,0.2244,0.2116,0.2011,0.2117,0.2247,0.2442,1
0.2399,0.2201,0.2073,0.1969,0.2075,0.2204,0.2398,1
0.2354,0.2158,0.203,0.1926,0.2032,0.216,0.2353,1
0.2311,0.2115,0.1988,0.1884,0.199,0.2118,0.231,1
0.2267,0.2072,0.1945,0.1841,0.1946,0.2074,0.2266,1
0.2223,0.2029,0.1903,0.1799,0.1904,0.2032,0.2222,1
0.2179,0.1986,0.186,0.1757,0.1861,0.1988,0.2178,1
0.2135,0.1943,0.1817,0.1714,0.1819,0.1945,0.2134,1
0.2092,0.19,0.1775,0.1672,0.1777,0.1902,0.2091,1
0.2047,0.1856,0.1732,0.1629,0.1734,0.1859,0.2047,1
0.2004,0.1814,0.1689,0.1587,0.1692,0.1816,0.2003,1
0.196,0.1771,0.1647,0.1545,0.1649,0.1773,0.1959,1
0.1916,0.1728,0.1604,0.1502,0.1606,0.173,0.1915,1
0.1872,0.1685,0.1562,0.146,0.1564,0.1687,0.1871,1
0.1828,0.1641,0.1519,0.1418,0.1521,0.1644,0.1828,1
0.1784,0.1599,0.1476,0.1376,0.1479,0.1601,0.1784,1
0.174,0.1555,0.1434,0.1333,0.1436,0.1558,0.174,1
0.1697,0.1513,0.1391,0.1291,0.1394,0.1516,0.1696,1
0.1653,0.147,0.1349,0.1248,0.1352,0.1472,0.1653,1
0.1609,0.1427,0.1306,0.1207,0.131,0.1431,0.1611,1
0.1565,0.1384,0.1264,0.1165,0.1268,0.1388,0.1567,1
