0.2786,0.2583,999,999,999,0.2593,0.2796,0
0.2786,0.2583,999,999,999,0.2593,0.2796,0
0.2786,0.2583,999,999,999,0.2593,0.2797,0
0.2785,0.2582,999,999,999,0.2593,0.2796,0
0.2786,0.2583,999,999,999,0.2593,0.2797,0
0.2786,0.2582,999,999,999,0.2593,0.2796,0
0.2786,0.2582,999,999,999,0.2593,0.2796,0
0.2786,0.2583,999,999,999,0.2593,0.2796,0
0.2786,0.2583,999,999,999,0.2593,0.2796,0
0.2786,0.2583,999,999,999,0.2593,0.2796,0
0.2786,0.2582,999,999,999,0.2593,0.2796,0
0.2786,0.2583,999,999,999,0.2593,0.2797,0
0.2786,0.2583,999,999,999,0.2593,0.2797,0
0.2787,0.2583,999,999,999,0.2593,0.2796,0
0.2787,0.2584,999,999,999,0.2593,0.2797,0
0.2787,0.2583,999,999,999,0.2593,0.2796,0
0.2787,0.2584,999,999,999,0.2593,0.2796,0
0.2787,0.2584,999,999,999,0.2593,0.2797,0
0.2787,0.2584,999,999,999,0.2593,0.2797,0
0.2787,0.2584,999,999,999,0.2593,0.2796,0
0.2787,0.2584,999,999,999,0.2594,0.2797,0
0.2787,0.2583,999,999,999,0.2594,0.2797,0
0.2787,0.2584,999,999,999,0.2594,0.2798,0
0.2787,0.2584,999,999,999,0.2594,0.2798,0
0.2787,0.2583,999,999,999,0.2594,0.2798,0
0.2787,0.2584,999,999,999,0.2594,0.2798,0
0.2787,0.2583,999,999,999,0.2593,0.2797,0
0.2787,0.2584,999,999,999,0.2594,0.2797,0
0.2787,0.2583,999,999,999,0.2593,0.2796,0
0.2787,0.2584,999,999,999,0.2592,0.2795,0
0.2788,0.2584,999,999,999,0.2591,0.2794,0
0.2788,0.2584,999,999,999,0.2591,0.2793,0
0.2788,0.2584,999,999,999,0.2589,0.2792,0
0.2788,0.2584,999,999,999,0.2589,0.2791,0
0.2788,0.2584,999,999,999,0.2588,0.279,0
0.2789,0.2584,999,999,999,0.2587,0.2789,0
0.2789,0.2584,999,999,999,0.2587,0.2789,0
0.2789,0.2584,999,999,999,0.2587,0.2789,0
0.2789,0.2584,999,999,999,0.2587,0.2789,0
0.2789,0.2584,999,999,999,0.2586,0.2788,0
0.2789,0.2584,999,999,999,0.2587,0.2789,0
0.2789,0.2584,999,999,999,0.2587,0.2788,0
0.279,0.2585,999,999,999,0.2586,0.2787,0
0.3562,0.3344,0.3207,0.3098,0.321,0.3354,0.3573,1
0.3562,0.3344,0.3207,0.3098,0.321,0.3354,0.3573,1
0.3562,0.3344,0.3207,0.3098,0.3211,0.3355,0.3573,1
0.3562,0.3344,0.3207,0.3098,0.321,0.3354,0.3573,1
0.3562,0.3344,0.3207,0.3098,0.3211,0.3355,0.3573,1
0.3561,0.3344,0.3207,0.3099,0.3212,0.3356,0.3575,1
0.356,0.3343,0.3207,0.3099,0.3212,0.3357,0.3576,1
0.356,0.3343,0.3207,0.3099,0.3213,0.3358,0.3577,1
0.356,0.3343,0.3207,0.3099,0.3213,0.3358,0.3578,1
0.356,0.3343,0.3207,0.3099,0.3213,0.3358,0.3578,1
0.356,0.3343,0.3207,0.31,0.3213,0.3359,0.3578,1
0.3559,0.3342,0.3207,0.3099,0.3213,0.3358,0.3578,1
0.356,0.3343,0.3207,0.31,0.3213,0.3358,0.3578,1
0.356,0.3343,0.3207,0.3099,0.3212,0.3357,0.3576,1
0.3561,0.3343,0.3207,0.3099,0.3212,0.3357,0.3576,1
0.356,0.3343,0.3207,0.3098,0.3211,0.3356,0.3575,1
0.3561,0.3343,0.3207,0.3099,0.3212,0.3357,0.3576,1
0.356,0.3343,0.3207,0.3099,0.3212,0.3356,0.3575,1
0.356,0.3343,0.3207,0.3099,0.3212,0.3357,0.3576,1
0.356,0.3343,0.3206,0.3098,0.3212,0.3356,0.3576,1
0.356,0.3343,0.3206,0.3099,0.3212,0.3357,0.3576,1
0.3559,0.3342,0.3206,0.3099,0.3212,0.3357,0.3577,1
0.3559,0.3342,0.3206,0.3099,0.3213,0.3358,0.3578,1
0.3559,0.3342,0.3206,0.3099,0.3213,0.3358,0.3578,1
0.3559,0.3342,0.3206,0.3099,0.3212,0.3358,0.3577,1
0.3559,0.3342,0.3206,0.3099,0.3213,0.3358,0.3578,1
0.3559,0.3342,0.3206,0.3099,0.3213,0.3358,0.3578,1
0.3559,0.3342,0.3206,0.3099,0.3213,0.3358,0.3578,1
0.3559,0.3342,0.3206,0.3099,0.3213,0.3358,0.3578,1
0.3558,0.3342,0.3206,0.3099,0.3213,0.3358,0.3578,1
0.3559,0.3342,0.3206,0.3099,0.3213,0.3358,0.3578,1
0.3559,0.3342,0.3206,0.3099,0.3213,0.3358,0.3578,1
0.3558,0.3342,0.3206,0.3098,0.3212,0.3357,0.3577,1
0.3559,0.3342,0.3206,0.3099,0.3212,0.3358,0.3577,1
0.3559,0.3342,0.3206,0.3099,0.3212,0.3357,0.3577,1
0.3559,0.3342,0.3206,0.3099,0.3212,0.3357,0.3577,1
0.3559,0.3342,0.3206,0.3099,0.3213,0.3358,0.3577,1
0.3559,0.3342,0.3206,0.3099,0.3213,0.3358,0.3577,1
0.3559,0.3342,0.3206,0.3099,0.3213,0.3358,0.3577,1
0.3559,0.3342,0.3206,0.3099,0.3212,0.3357,0.3577,1
0.3559,0.3342,0.3206,0.3099,0.3212,0.3358,0.3577,1
0.3559,0.3342,0.3206,0.3099,0.3212,0.3357,0.3577,1
0.356,0.3342,0.3206,0.3099,0.3212,0.3357,0.3576,1
999,999,999,0.1813,999,999,999,0
999,999,999,0.1813,0.203,999,999,0
999,999,999,0.1813,0.1954,999,999,0
999,999,999,0.2365,0.1916,999,999,0
999,999,999,0.1844,0.1922,999,999,0
999,999,999,0.1871,0.1922,999,999,0
999,999,999,0.2028,0.1923,999,999,0
999,999,999,999,0.1854,999,999,0
999,999,999,999,0.1923,0.2161,999,0
999,999,999,999,0.1923,0.2081,999,0
999,999,999,999,0.1923,0.2057,999,0
999,999,999,999,0.1927,0.2055,999,0
999,999,999,999,0.196,0.2055,999,0
999,999,999,999,0.1979,0.1986,999,0
999,999,999,999,0.2016,0.1986,0.2414,0
999,999,999,999,0.2139,0.2055,0.228,0
999,999,999,999,999,0.2054,0.2253,0
999,999,999,999,999,0.2054,0.2249,0
999,999,999,999,999,0.2613,0.2249,0
999,999,999,999,999,0.208,0.2178,0
999,999,999,999,999,0.2108,0.2177,0
999,999,999,999,999,0.2157,0.2248,0
999,999,999,999,999,0.2271,0.2248,0
999,999,999,999,999,999,0.2247,0
999,999,999,999,999,999,0.2816,0
999,999,999,999,999,999,0.2281,0
999,999,999,999,999,999,0.2303,0
999,999,999,999,999,999,0.2348,0
999,999,999,999,999,999,0.2469,0
999,999,999,999,999,999,0.2511,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,999,0
999,999,999,999,999,999,0.1045,1
999,999,999,999,999,999,0.0895,1
999,999,999,999,999,999,0.0822,1
999,999,999,999,999,999,0.0767,1
999,999,999,999,999,0.0871,0.0723,1
999,999,999,999,999,0.0671,0.0686,1
999,999,999,999,999,0.0609,0.0692,1
999,999,999,999,999,0.0559,0.0689,1
999,999,999,999,999,0.0522,0.0689,1
999,999,999,999,0.0569,0.0528,0.0623,1
999,999,999,999,0.0493,0.0525,0.0623,1
999,999,999,999,0.0443,0.0526,0.0689,1
999,999,999,999,0.0411,0.046,0.0688,1
999,999,999,999,0.0414,0.0461,0.0692,1
999,999,999,999,0.0414,0.0525,0.093,1
999,999,999,0.0426,0.0414,0.0526,0.0748,1
999,999,999,0.0377,0.0351,0.0529,999,1
999,999,999,0.0313,0.0414,0.0877,999,1
999,999,999,0.0316,0.0414,0.0579,999,1
999,999,999,0.0312,0.0414,0.0744,999,1
999,999,0.0637,0.0313,0.0425,999,999,1
999,999,0.0484,0.025,0.0896,999,999,1
999,999,0.0471,0.0249,0.0475,999,999,1
999,999,0.041,0.0313,0.063,999,999,1
999,999,0.0406,0.0313,999,999,999,1
999,0.0586,0.0406,0.0313,999,999,999,1
999,0.0525,0.0342,0.0695,999,999,999,1
999,0.0524,0.0342,0.037,999,999,999,1
0.0828,0.0518,0.0407,0.0404,999,999,999,1
0.0714,0.0518,0.0407,0.0528,999,999,999,1
0.0687,0.0454,0.0407,999,999,999,999,1
