0.242,9,9,0.3223,9,9,0.2454,1
0.2397,9,9,0.3202,9,9,0.2455,1
0.2376,9,9,0.3181,9,9,0.2457,1
0.2354,9,9,0.316,9,9,0.2459,1
0.2333,9,9,0.3139,9,9,0.2461,1
0.2311,9,9,0.3117,9,9,0.2461,1
0.2289,9,9,0.3097,9,9,0.246,1
0.2266,9,9,0.3075,9,9,0.2459,1
0.2245,9,9,0.3054,9,9,0.2461,1
0.2223,9,9,0.3033,9,9,0.2462,1
0.2218,9,9,0.3012,9,9,0.2463,1
0.2219,9,9,0.2991,9,9,0.2462,1
0.2219,9,9,0.2969,9,9,0.2462,1
0.2217,9,9,0.2948,9,9,0.2463,1
0.2217,9,9,0.2927,9,9,0.2463,1
9,9,9,0.1454,9,9,9,0
9,9,9,0.1481,9,9,9,0
9,9,9,0.1438,9,9,9,0
9,9,9,0.1396,9,9,9,0
9,9,9,0.1353,9,9,9,0
9,9,9,0.1311,9,9,9,0
9,9,9,9,9,9,9,0
9,9,9,0.1273,9,9,9,0
9,9,9,0.1231,9,9,9,0
9,9,9,0.1191,9,9,9,0
9,9,9,0.1183,9,9,9,0
9,9,9,0.1272,9,9,9,0
9,9,9,0.123,9,9,9,0
9,9,9,9,0.1183,9,9,0
9,9,9,9,0.1047,9,9,0
9,9,9,9,0.14,9,9,0
9,9,9,9,0.0951,9,9,0
9,9,9,9,0.0906,9,9,0
9,9,9,9,0.079,9,9,0
9,9,9,9,0.0743,9,9,0
9,9,9,9,0.0771,9,9,0
9,9,9,9,0.0726,9,9,0
9,9,9,9,0.0681,9,9,0
9,9,9,9,0.0636,9,9,0
9,9,9,9,0.1175,9,9,0
9,9,9,9,0.0581,9,9,0
9,9,9,9,0.0554,9,9,0
9,9,9,9,0.0548,0.0871,9,0
9,9,9,9,0.0639,0.0624,9,0
9,9,9,9,0.0594,0.0567,9,0
9,9,9,9,0.06,0.0601,9,0
9,9,9,9,9,0.0541,9,0
9,9,9,9,9,0.0486,9,0
9,9,9,9,9,0.1077,9,0
9,9,9,9,9,0.0452,9,0
9,9,9,9,9,0.042,9,0
9,9,9,9,9,0.1003,9,0
9,9,9,9,9,0.0485,0.0654,0
9,9,9,9,9,0.0447,0.0716,0
9,9,9,9,9,0.0478,0.0617,0
9,9,9,9,9,0.0773,0.0541,0
9,9,9,9,9,0.0645,0.0508,0
9,9,9,9,9,9,0.0484,0
9,9,9,0.1459,9,9,9,1
9,9,9,0.1481,9,9,9,1
9,9,9,0.1438,9,9,9,1
9,9,9,0.1396,9,9,9,1
9,9,9,0.1354,9,9,9,1
9,9,9,0.1312,9,9,9,1
9,9,9,9,9,9,9,1
9,9,9,0.1609,9,9,9,1
9,9,9,0.1566,9,9,9,1
9,9,9,0.1191,9,9,9,1
9,9,9,0.1177,9,9,9,1
9,9,9,0.1273,9,9,9,1
9,9,9,0.123,9,9,9,1
9,9,0.1197,9,9,9,9,1
9,9,0.1059,9,9,9,9,1
9,9,0.1106,9,9,9,9,1
9,9,0.0955,9,9,9,9,1
9,9,0.0909,9,9,9,9,1
9,9,0.0796,9,9,9,9,1
9,9,0.0752,9,9,9,9,1
9,9,0.0774,9,9,9,9,1
9,9,0.0729,9,9,9,9,1
9,9,0.0684,9,9,9,9,1
9,9,0.0638,9,9,9,9,1
9,9,0.1179,9,9,9,9,1
9,9,0.1134,9,9,9,9,1
9,9,0.0556,9,9,9,9,1
9,0.0795,0.0543,9,9,9,9,1
9,0.0726,0.0641,9,9,9,9,1
9,0.0575,0.0596,9,9,9,9,1
9,0.0606,0.059,9,9,9,9,1
9,0.0545,9,9,9,9,9,1
9,0.0486,9,9,9,9,9,1
9,0.1083,9,9,9,9,9,1
9,0.1105,9,9,9,9,9,1
9,0.0417,9,9,9,9,9,1
9,0.1009,9,9,9,9,9,1
0.081,0.049,9,9,9,9,9,1
0.0587,0.0444,9,9,9,9,9,1
0.0625,0.0473,9,9,9,9,9,1
0.0526,0.0661,9,9,9,9,9,1
0.1033,0.0639,9,9,9,9,9,1
0.0441,9,9,9,9,9,9,1
